2019-06-24 12:00:31,297 - main - INFO - {'constellation_id': 1, 'constellation_name': 'ROSEL', 'num_sat': 2, 'num_planes': 1, 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'tle_file_name': None, 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': 325000.0, 'obs_swath_stop': 585000.0, 'frontal_area': None, 'mass': None}
2019-06-24 12:00:31,298 - main - INFO - {'constellation_id': 1, 'constellation_name': 'ROSEL', 'sat_id': 1, 'plane': 1, 'name': '', 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'kepler': <segments.KeplerSet object at 0x1305d76a0>, 'tle_line1': '', 'tle_line2': '', 'frontal_area': None, 'mass': None, 'satrec': None, 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([0., 0., 0.]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0., 0., 0.]), 'idx_stat_in_view': [], 'idx_sat_in_view': [], 'metric': [], 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': None, 'obs_swath_stop': None, 'p1': array([0., 0., 0.]), 'p2': array([0., 0., 0.]), 'p3': array([0., 0., 0.]), 'p4': array([0., 0., 0.])}
2019-06-24 12:00:31,301 - main - INFO - {'constellation_id': 1, 'constellation_name': 'ROSEL', 'sat_id': 2, 'plane': 1, 'name': '', 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'kepler': <segments.KeplerSet object at 0x1305f56a0>, 'tle_line1': '', 'tle_line2': '', 'frontal_area': None, 'mass': None, 'satrec': None, 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([0., 0., 0.]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0., 0., 0.]), 'idx_stat_in_view': [], 'idx_sat_in_view': [], 'metric': [], 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': None, 'obs_swath_stop': None, 'p1': array([0., 0., 0.]), 'p2': array([0., 0., 0.]), 'p3': array([0., 0., 0.]), 'p4': array([0., 0., 0.])}
2019-06-24 12:00:31,302 - main - INFO - {'constellation_id': 2, 'constellation_name': 'NISAR', 'num_sat': 2, 'num_planes': 1, 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'tle_file_name': None, 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': -715000.0, 'obs_swath_stop': -485000.0, 'frontal_area': None, 'mass': None}
2019-06-24 12:00:31,303 - main - INFO - {'constellation_id': 2, 'constellation_name': 'NISAR', 'sat_id': 1, 'plane': 1, 'name': '', 'rx_constellation': '1111', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'kepler': <segments.KeplerSet object at 0x1305f5978>, 'tle_line1': '', 'tle_line2': '', 'frontal_area': None, 'mass': None, 'satrec': None, 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([0., 0., 0.]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0., 0., 0.]), 'idx_stat_in_view': [], 'idx_sat_in_view': [], 'metric': [], 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': None, 'obs_swath_stop': None, 'p1': array([0., 0., 0.]), 'p2': array([0., 0., 0.]), 'p3': array([0., 0., 0.]), 'p4': array([0., 0., 0.])}
2019-06-24 12:00:31,691 - main - INFO - {'constellation_id': 1, 'station_id': 1, 'station_name': 'ALB', 'rx_constellation': '1111', 'elevation_mask': [0.08726646259971647], 'el_mask_max': [1.5707963267948966], 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([3420934.91645718,  597048.72006104, 5331957.08868638]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0.996583 , 0.1727876, 0.       ]), 'idx_sat_in_view': []}
2019-06-24 12:00:33,042 - main - INFO - {'type': 'Grid', 'user_id': 65340, 'rx_constellation': '1111', 'elevation_mask': [0.0], 'el_mask_max': [1.5707963267948966], 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([-3.91862092e-10,  4.79892657e-26,  6.35675231e+06]), 'vel_ecf': array([0., 0., 0.]), 'norm_ecf': 0, 'lla': array([1.57079633, 3.14159265, 0.        ]), 'num_lat': 181, 'num_lon': 361, 'idx_sat_in_view': [], 'tle_file_name': '', 'kepler': <segments.KeplerSet object at 0x135cf27b8>, 'metric': [], 'UserName': 'Grid'}
2019-06-24 12:00:33,051 - main - INFO - Loaded simulation, start MJD: 55324.0, stop MJD: 55336.0, size time steps in sec: 120.0
2019-06-24 12:00:33,051 - main - INFO - Loaded 3 number of Station to Spacecraft links
2019-06-24 12:00:34,135 - main - INFO - Loaded 196023 number of User to Spacecraft links
2019-06-24 12:00:34,135 - main - INFO - Loaded 9 number of Spacecraft to Spacecraft links
2019-06-24 12:00:34,380 - main - INFO - Finished reading configuration file
2019-06-24 12:01:20,655 - main - INFO - Simulation time: 2010-05-11 03:57:59, time step: 2279
2019-06-24 12:01:20,675 - main - INFO - Simulation time: 2010-05-11 03:59:59, time step: 2280
2019-06-24 12:01:20,695 - main - INFO - Simulation time: 2010-05-11 04:01:59, time step: 2281
2019-06-24 12:01:20,715 - main - INFO - Simulation time: 2010-05-11 04:03:59, time step: 2282
2019-06-24 12:01:20,736 - main - INFO - Simulation time: 2010-05-11 04:05:59, time step: 2283
2019-06-24 12:01:20,757 - main - INFO - Simulation time: 2010-05-11 04:07:59, time step: 2284
2019-06-24 12:01:20,776 - main - INFO - Simulation time: 2010-05-11 04:09:59, time step: 2285
2019-06-24 12:01:20,795 - main - INFO - Simulation time: 2010-05-11 04:11:59, time step: 2286
2019-06-24 12:01:20,814 - main - INFO - Simulation time: 2010-05-11 04:13:59, time step: 2287
2019-06-24 12:01:20,833 - main - INFO - Simulation time: 2010-05-11 04:15:59, time step: 2288
2019-06-24 12:01:20,852 - main - INFO - Simulation time: 2010-05-11 04:17:59, time step: 2289
2019-06-24 12:01:20,872 - main - INFO - Simulation time: 2010-05-11 04:19:59, time step: 2290
2019-06-24 12:01:20,891 - main - INFO - Simulation time: 2010-05-11 04:21:59, time step: 2291
2019-06-24 12:01:20,911 - main - INFO - Simulation time: 2010-05-11 04:23:59, time step: 2292
2019-06-24 12:01:20,933 - main - INFO - Simulation time: 2010-05-11 04:25:59, time step: 2293
2019-06-24 12:01:20,956 - main - INFO - Simulation time: 2010-05-11 04:27:59, time step: 2294
2019-06-24 12:01:20,980 - main - INFO - Simulation time: 2010-05-11 04:29:59, time step: 2295
2019-06-24 12:01:20,999 - main - INFO - Simulation time: 2010-05-11 04:31:59, time step: 2296
2019-06-24 12:01:21,018 - main - INFO - Simulation time: 2010-05-11 04:33:59, time step: 2297
2019-06-24 12:01:21,038 - main - INFO - Simulation time: 2010-05-11 04:35:59, time step: 2298
2019-06-24 12:01:21,056 - main - INFO - Simulation time: 2010-05-11 04:37:59, time step: 2299
2019-06-24 12:01:21,076 - main - INFO - Simulation time: 2010-05-11 04:39:59, time step: 2300
2019-06-24 12:01:21,095 - main - INFO - Simulation time: 2010-05-11 04:41:59, time step: 2301
2019-06-24 12:01:21,115 - main - INFO - Simulation time: 2010-05-11 04:43:59, time step: 2302
2019-06-24 12:01:21,134 - main - INFO - Simulation time: 2010-05-11 04:45:59, time step: 2303
2019-06-24 12:01:21,154 - main - INFO - Simulation time: 2010-05-11 04:47:59, time step: 2304
2019-06-24 12:01:21,173 - main - INFO - Simulation time: 2010-05-11 04:49:59, time step: 2305
2019-06-24 12:01:21,192 - main - INFO - Simulation time: 2010-05-11 04:51:59, time step: 2306
2019-06-24 12:01:21,211 - main - INFO - Simulation time: 2010-05-11 04:53:59, time step: 2307
2019-06-24 12:01:21,230 - main - INFO - Simulation time: 2010-05-11 04:55:59, time step: 2308
2019-06-24 12:01:21,249 - main - INFO - Simulation time: 2010-05-11 04:57:59, time step: 2309
2019-06-24 12:01:21,268 - main - INFO - Simulation time: 2010-05-11 04:59:59, time step: 2310
2019-06-24 12:01:21,287 - main - INFO - Simulation time: 2010-05-11 05:01:59, time step: 2311
2019-06-24 12:01:21,306 - main - INFO - Simulation time: 2010-05-11 05:03:59, time step: 2312
2019-06-24 12:01:21,326 - main - INFO - Simulation time: 2010-05-11 05:05:59, time step: 2313
2019-06-24 12:01:21,345 - main - INFO - Simulation time: 2010-05-11 05:07:59, time step: 2314
2019-06-24 12:01:21,365 - main - INFO - Simulation time: 2010-05-11 05:09:59, time step: 2315
2019-06-24 12:01:21,384 - main - INFO - Simulation time: 2010-05-11 05:11:59, time step: 2316
2019-06-24 12:01:21,403 - main - INFO - Simulation time: 2010-05-11 05:13:59, time step: 2317
2019-06-24 12:01:21,422 - main - INFO - Simulation time: 2010-05-11 05:15:59, time step: 2318
2019-06-24 12:01:21,440 - main - INFO - Simulation time: 2010-05-11 05:17:59, time step: 2319
2019-06-24 12:01:21,457 - main - INFO - Simulation time: 2010-05-11 05:19:59, time step: 2320
2019-06-24 12:01:21,476 - main - INFO - Simulation time: 2010-05-11 05:21:59, time step: 2321
2019-06-24 12:01:21,494 - main - INFO - Simulation time: 2010-05-11 05:23:59, time step: 2322
2019-06-24 12:01:21,513 - main - INFO - Simulation time: 2010-05-11 05:25:59, time step: 2323
2019-06-24 12:01:21,532 - main - INFO - Simulation time: 2010-05-11 05:27:59, time step: 2324
2019-06-24 12:01:21,551 - main - INFO - Simulation time: 2010-05-11 05:29:59, time step: 2325
2019-06-24 12:01:21,571 - main - INFO - Simulation time: 2010-05-11 05:31:59, time step: 2326
2019-06-24 12:01:21,589 - main - INFO - Simulation time: 2010-05-11 05:33:59, time step: 2327
2019-06-24 12:01:21,608 - main - INFO - Simulation time: 2010-05-11 05:35:59, time step: 2328
2019-06-24 12:01:21,627 - main - INFO - Simulation time: 2010-05-11 05:37:59, time step: 2329
2019-06-24 12:01:21,644 - main - INFO - Simulation time: 2010-05-11 05:39:59, time step: 2330
2019-06-24 12:01:21,662 - main - INFO - Simulation time: 2010-05-11 05:41:59, time step: 2331
2019-06-24 12:01:21,681 - main - INFO - Simulation time: 2010-05-11 05:43:59, time step: 2332
2019-06-24 12:01:21,699 - main - INFO - Simulation time: 2010-05-11 05:45:59, time step: 2333
2019-06-24 12:01:21,718 - main - INFO - Simulation time: 2010-05-11 05:47:59, time step: 2334
2019-06-24 12:01:21,738 - main - INFO - Simulation time: 2010-05-11 05:49:59, time step: 2335
2019-06-24 12:01:21,757 - main - INFO - Simulation time: 2010-05-11 05:51:59, time step: 2336
2019-06-24 12:01:21,776 - main - INFO - Simulation time: 2010-05-11 05:53:59, time step: 2337
2019-06-24 12:01:21,795 - main - INFO - Simulation time: 2010-05-11 05:55:59, time step: 2338
2019-06-24 12:01:21,814 - main - INFO - Simulation time: 2010-05-11 05:57:59, time step: 2339
2019-06-24 12:01:21,832 - main - INFO - Simulation time: 2010-05-11 05:59:59, time step: 2340
2019-06-24 12:01:21,851 - main - INFO - Simulation time: 2010-05-11 06:01:59, time step: 2341
2019-06-24 12:01:21,869 - main - INFO - Simulation time: 2010-05-11 06:03:59, time step: 2342
2019-06-24 12:01:21,889 - main - INFO - Simulation time: 2010-05-11 06:05:59, time step: 2343
2019-06-24 12:01:21,908 - main - INFO - Simulation time: 2010-05-11 06:07:59, time step: 2344
2019-06-24 12:01:21,927 - main - INFO - Simulation time: 2010-05-11 06:09:59, time step: 2345
2019-06-24 12:01:21,946 - main - INFO - Simulation time: 2010-05-11 06:11:59, time step: 2346
2019-06-24 12:01:21,967 - main - INFO - Simulation time: 2010-05-11 06:13:59, time step: 2347
2019-06-24 12:01:21,987 - main - INFO - Simulation time: 2010-05-11 06:15:59, time step: 2348
2019-06-24 12:01:22,007 - main - INFO - Simulation time: 2010-05-11 06:17:59, time step: 2349
2019-06-24 12:01:22,026 - main - INFO - Simulation time: 2010-05-11 06:19:59, time step: 2350
2019-06-24 12:01:22,045 - main - INFO - Simulation time: 2010-05-11 06:21:59, time step: 2351
2019-06-24 12:01:22,064 - main - INFO - Simulation time: 2010-05-11 06:23:59, time step: 2352
2019-06-24 12:01:22,084 - main - INFO - Simulation time: 2010-05-11 06:25:59, time step: 2353
2019-06-24 12:01:22,103 - main - INFO - Simulation time: 2010-05-11 06:27:59, time step: 2354
2019-06-24 12:01:22,122 - main - INFO - Simulation time: 2010-05-11 06:29:59, time step: 2355
2019-06-24 12:01:22,142 - main - INFO - Simulation time: 2010-05-11 06:31:59, time step: 2356
2019-06-24 12:01:22,162 - main - INFO - Simulation time: 2010-05-11 06:33:59, time step: 2357
2019-06-24 12:01:22,183 - main - INFO - Simulation time: 2010-05-11 06:35:59, time step: 2358
2019-06-24 12:01:22,206 - main - INFO - Simulation time: 2010-05-11 06:37:59, time step: 2359
2019-06-24 12:01:22,228 - main - INFO - Simulation time: 2010-05-11 06:39:59, time step: 2360
2019-06-24 12:01:22,249 - main - INFO - Simulation time: 2010-05-11 06:41:59, time step: 2361
2019-06-24 12:01:22,270 - main - INFO - Simulation time: 2010-05-11 06:43:59, time step: 2362
2019-06-24 12:01:22,290 - main - INFO - Simulation time: 2010-05-11 06:45:59, time step: 2363
2019-06-24 12:01:22,309 - main - INFO - Simulation time: 2010-05-11 06:47:59, time step: 2364
2019-06-24 12:01:22,328 - main - INFO - Simulation time: 2010-05-11 06:49:59, time step: 2365
2019-06-24 12:01:22,347 - main - INFO - Simulation time: 2010-05-11 06:51:59, time step: 2366
2019-06-24 12:01:22,366 - main - INFO - Simulation time: 2010-05-11 06:53:59, time step: 2367
2019-06-24 12:01:22,385 - main - INFO - Simulation time: 2010-05-11 06:55:59, time step: 2368
2019-06-24 12:01:22,404 - main - INFO - Simulation time: 2010-05-11 06:57:59, time step: 2369
2019-06-24 12:01:22,424 - main - INFO - Simulation time: 2010-05-11 06:59:59, time step: 2370
2019-06-24 12:01:22,442 - main - INFO - Simulation time: 2010-05-11 07:01:59, time step: 2371
2019-06-24 12:01:22,462 - main - INFO - Simulation time: 2010-05-11 07:03:59, time step: 2372
2019-06-24 12:01:22,480 - main - INFO - Simulation time: 2010-05-11 07:05:59, time step: 2373
2019-06-24 12:01:22,499 - main - INFO - Simulation time: 2010-05-11 07:07:59, time step: 2374
2019-06-24 12:01:22,518 - main - INFO - Simulation time: 2010-05-11 07:09:59, time step: 2375
2019-06-24 12:01:22,536 - main - INFO - Simulation time: 2010-05-11 07:11:59, time step: 2376
2019-06-24 12:01:22,556 - main - INFO - Simulation time: 2010-05-11 07:13:59, time step: 2377
2019-06-24 12:01:22,575 - main - INFO - Simulation time: 2010-05-11 07:15:59, time step: 2378
2019-06-24 12:01:22,595 - main - INFO - Simulation time: 2010-05-11 07:17:59, time step: 2379
2019-06-24 12:01:22,617 - main - INFO - Simulation time: 2010-05-11 07:19:59, time step: 2380
2019-06-24 12:01:22,639 - main - INFO - Simulation time: 2010-05-11 07:21:59, time step: 2381
2019-06-24 12:01:22,658 - main - INFO - Simulation time: 2010-05-11 07:23:59, time step: 2382
2019-06-24 12:01:22,679 - main - INFO - Simulation time: 2010-05-11 07:25:59, time step: 2383
2019-06-24 12:01:22,699 - main - INFO - Simulation time: 2010-05-11 07:27:59, time step: 2384
2019-06-24 12:01:22,719 - main - INFO - Simulation time: 2010-05-11 07:29:59, time step: 2385
2019-06-24 12:01:22,738 - main - INFO - Simulation time: 2010-05-11 07:31:59, time step: 2386
2019-06-24 12:01:22,757 - main - INFO - Simulation time: 2010-05-11 07:33:59, time step: 2387
2019-06-24 12:01:22,777 - main - INFO - Simulation time: 2010-05-11 07:35:59, time step: 2388
2019-06-24 12:01:22,796 - main - INFO - Simulation time: 2010-05-11 07:37:59, time step: 2389
2019-06-24 12:01:22,815 - main - INFO - Simulation time: 2010-05-11 07:39:59, time step: 2390
2019-06-24 12:01:22,835 - main - INFO - Simulation time: 2010-05-11 07:41:59, time step: 2391
2019-06-24 12:01:22,854 - main - INFO - Simulation time: 2010-05-11 07:43:59, time step: 2392
2019-06-24 12:01:22,874 - main - INFO - Simulation time: 2010-05-11 07:45:59, time step: 2393
2019-06-24 12:01:22,895 - main - INFO - Simulation time: 2010-05-11 07:47:59, time step: 2394
2019-06-24 12:01:22,915 - main - INFO - Simulation time: 2010-05-11 07:49:59, time step: 2395
2019-06-24 12:01:22,935 - main - INFO - Simulation time: 2010-05-11 07:51:59, time step: 2396
2019-06-24 12:01:22,957 - main - INFO - Simulation time: 2010-05-11 07:53:59, time step: 2397
2019-06-24 12:01:22,978 - main - INFO - Simulation time: 2010-05-11 07:55:59, time step: 2398
2019-06-24 12:01:23,000 - main - INFO - Simulation time: 2010-05-11 07:57:59, time step: 2399
2019-06-24 12:01:23,022 - main - INFO - Simulation time: 2010-05-11 07:59:59, time step: 2400
2019-06-24 12:01:23,044 - main - INFO - Simulation time: 2010-05-11 08:01:59, time step: 2401
2019-06-24 12:01:23,066 - main - INFO - Simulation time: 2010-05-11 08:03:59, time step: 2402
2019-06-24 12:01:23,088 - main - INFO - Simulation time: 2010-05-11 08:05:59, time step: 2403
2019-06-24 12:01:23,111 - main - INFO - Simulation time: 2010-05-11 08:07:59, time step: 2404
2019-06-24 12:01:23,131 - main - INFO - Simulation time: 2010-05-11 08:09:59, time step: 2405
2019-06-24 12:01:23,150 - main - INFO - Simulation time: 2010-05-11 08:11:59, time step: 2406
2019-06-24 12:01:23,170 - main - INFO - Simulation time: 2010-05-11 08:13:59, time step: 2407
2019-06-24 12:01:23,188 - main - INFO - Simulation time: 2010-05-11 08:15:59, time step: 2408
2019-06-24 12:01:23,210 - main - INFO - Simulation time: 2010-05-11 08:17:59, time step: 2409
2019-06-24 12:01:23,231 - main - INFO - Simulation time: 2010-05-11 08:19:59, time step: 2410
2019-06-24 12:01:23,252 - main - INFO - Simulation time: 2010-05-11 08:21:59, time step: 2411
2019-06-24 12:01:23,272 - main - INFO - Simulation time: 2010-05-11 08:23:59, time step: 2412
2019-06-24 12:01:23,291 - main - INFO - Simulation time: 2010-05-11 08:25:59, time step: 2413
2019-06-24 12:01:23,310 - main - INFO - Simulation time: 2010-05-11 08:27:59, time step: 2414
2019-06-24 12:01:23,328 - main - INFO - Simulation time: 2010-05-11 08:29:59, time step: 2415
2019-06-24 12:01:23,347 - main - INFO - Simulation time: 2010-05-11 08:31:59, time step: 2416
2019-06-24 12:01:23,366 - main - INFO - Simulation time: 2010-05-11 08:33:59, time step: 2417
2019-06-24 12:01:23,386 - main - INFO - Simulation time: 2010-05-11 08:35:59, time step: 2418
2019-06-24 12:01:23,405 - main - INFO - Simulation time: 2010-05-11 08:37:59, time step: 2419
2019-06-24 12:01:23,424 - main - INFO - Simulation time: 2010-05-11 08:39:59, time step: 2420
2019-06-24 12:01:23,445 - main - INFO - Simulation time: 2010-05-11 08:41:59, time step: 2421
2019-06-24 12:01:23,467 - main - INFO - Simulation time: 2010-05-11 08:43:59, time step: 2422
2019-06-24 12:01:23,489 - main - INFO - Simulation time: 2010-05-11 08:45:59, time step: 2423
2019-06-24 12:01:23,510 - main - INFO - Simulation time: 2010-05-11 08:47:59, time step: 2424
2019-06-24 12:01:23,531 - main - INFO - Simulation time: 2010-05-11 08:49:59, time step: 2425
2019-06-24 12:01:23,551 - main - INFO - Simulation time: 2010-05-11 08:51:59, time step: 2426
2019-06-24 12:01:23,572 - main - INFO - Simulation time: 2010-05-11 08:53:59, time step: 2427
2019-06-24 12:01:23,593 - main - INFO - Simulation time: 2010-05-11 08:55:59, time step: 2428
2019-06-24 12:01:23,613 - main - INFO - Simulation time: 2010-05-11 08:57:59, time step: 2429
2019-06-24 12:01:23,633 - main - INFO - Simulation time: 2010-05-11 08:59:59, time step: 2430
2019-06-24 12:01:23,654 - main - INFO - Simulation time: 2010-05-11 09:01:59, time step: 2431
2019-06-24 12:01:23,677 - main - INFO - Simulation time: 2010-05-11 09:03:59, time step: 2432
2019-06-24 12:01:23,700 - main - INFO - Simulation time: 2010-05-11 09:05:59, time step: 2433
2019-06-24 12:01:23,724 - main - INFO - Simulation time: 2010-05-11 09:07:59, time step: 2434
2019-06-24 12:01:23,746 - main - INFO - Simulation time: 2010-05-11 09:09:59, time step: 2435
2019-06-24 12:01:23,767 - main - INFO - Simulation time: 2010-05-11 09:11:59, time step: 2436
2019-06-24 12:01:23,789 - main - INFO - Simulation time: 2010-05-11 09:13:59, time step: 2437
2019-06-24 12:01:23,811 - main - INFO - Simulation time: 2010-05-11 09:15:59, time step: 2438
2019-06-24 12:01:23,832 - main - INFO - Simulation time: 2010-05-11 09:17:59, time step: 2439
2019-06-24 12:01:23,851 - main - INFO - Simulation time: 2010-05-11 09:19:59, time step: 2440
2019-06-24 12:01:23,873 - main - INFO - Simulation time: 2010-05-11 09:21:59, time step: 2441
2019-06-24 12:01:23,894 - main - INFO - Simulation time: 2010-05-11 09:23:59, time step: 2442
2019-06-24 12:01:23,917 - main - INFO - Simulation time: 2010-05-11 09:25:59, time step: 2443
2019-06-24 12:01:23,938 - main - INFO - Simulation time: 2010-05-11 09:27:59, time step: 2444
2019-06-24 12:01:23,960 - main - INFO - Simulation time: 2010-05-11 09:29:59, time step: 2445
2019-06-24 12:01:23,980 - main - INFO - Simulation time: 2010-05-11 09:31:59, time step: 2446
2019-06-24 12:01:24,001 - main - INFO - Simulation time: 2010-05-11 09:33:59, time step: 2447
2019-06-24 12:01:24,020 - main - INFO - Simulation time: 2010-05-11 09:35:59, time step: 2448
2019-06-24 12:01:24,039 - main - INFO - Simulation time: 2010-05-11 09:37:59, time step: 2449
2019-06-24 12:01:24,059 - main - INFO - Simulation time: 2010-05-11 09:39:59, time step: 2450
2019-06-24 12:01:24,078 - main - INFO - Simulation time: 2010-05-11 09:41:59, time step: 2451
2019-06-24 12:01:24,097 - main - INFO - Simulation time: 2010-05-11 09:43:59, time step: 2452
2019-06-24 12:01:24,116 - main - INFO - Simulation time: 2010-05-11 09:45:59, time step: 2453
2019-06-24 12:01:24,135 - main - INFO - Simulation time: 2010-05-11 09:47:59, time step: 2454
2019-06-24 12:01:24,153 - main - INFO - Simulation time: 2010-05-11 09:49:59, time step: 2455
2019-06-24 12:01:24,172 - main - INFO - Simulation time: 2010-05-11 09:51:59, time step: 2456
2019-06-24 12:01:24,191 - main - INFO - Simulation time: 2010-05-11 09:53:59, time step: 2457
2019-06-24 12:01:24,209 - main - INFO - Simulation time: 2010-05-11 09:55:59, time step: 2458
2019-06-24 12:01:24,227 - main - INFO - Simulation time: 2010-05-11 09:57:59, time step: 2459
2019-06-24 12:01:24,246 - main - INFO - Simulation time: 2010-05-11 09:59:59, time step: 2460
2019-06-24 12:01:24,266 - main - INFO - Simulation time: 2010-05-11 10:01:59, time step: 2461
2019-06-24 12:01:24,287 - main - INFO - Simulation time: 2010-05-11 10:03:59, time step: 2462
2019-06-24 12:01:24,307 - main - INFO - Simulation time: 2010-05-11 10:05:59, time step: 2463
2019-06-24 12:01:24,327 - main - INFO - Simulation time: 2010-05-11 10:07:59, time step: 2464
2019-06-24 12:01:24,346 - main - INFO - Simulation time: 2010-05-11 10:09:59, time step: 2465
2019-06-24 12:01:24,365 - main - INFO - Simulation time: 2010-05-11 10:11:59, time step: 2466
2019-06-24 12:01:24,384 - main - INFO - Simulation time: 2010-05-11 10:13:59, time step: 2467
2019-06-24 12:01:24,403 - main - INFO - Simulation time: 2010-05-11 10:15:59, time step: 2468
2019-06-24 12:01:24,423 - main - INFO - Simulation time: 2010-05-11 10:17:59, time step: 2469
2019-06-24 12:01:24,443 - main - INFO - Simulation time: 2010-05-11 10:19:59, time step: 2470
2019-06-24 12:01:24,464 - main - INFO - Simulation time: 2010-05-11 10:21:59, time step: 2471
2019-06-24 12:01:24,484 - main - INFO - Simulation time: 2010-05-11 10:23:59, time step: 2472
2019-06-24 12:01:24,508 - main - INFO - Simulation time: 2010-05-11 10:25:59, time step: 2473
2019-06-24 12:01:24,532 - main - INFO - Simulation time: 2010-05-11 10:27:59, time step: 2474
2019-06-24 12:01:24,555 - main - INFO - Simulation time: 2010-05-11 10:29:59, time step: 2475
2019-06-24 12:01:24,577 - main - INFO - Simulation time: 2010-05-11 10:31:59, time step: 2476
2019-06-24 12:01:24,599 - main - INFO - Simulation time: 2010-05-11 10:33:59, time step: 2477
2019-06-24 12:01:24,621 - main - INFO - Simulation time: 2010-05-11 10:35:59, time step: 2478
2019-06-24 12:01:24,643 - main - INFO - Simulation time: 2010-05-11 10:37:59, time step: 2479
2019-06-24 12:01:24,663 - main - INFO - Simulation time: 2010-05-11 10:39:59, time step: 2480
2019-06-24 12:01:24,682 - main - INFO - Simulation time: 2010-05-11 10:41:59, time step: 2481
2019-06-24 12:01:24,702 - main - INFO - Simulation time: 2010-05-11 10:43:59, time step: 2482
2019-06-24 12:01:24,724 - main - INFO - Simulation time: 2010-05-11 10:45:59, time step: 2483
2019-06-24 12:01:24,746 - main - INFO - Simulation time: 2010-05-11 10:47:59, time step: 2484
2019-06-24 12:01:24,768 - main - INFO - Simulation time: 2010-05-11 10:49:59, time step: 2485
2019-06-24 12:01:24,789 - main - INFO - Simulation time: 2010-05-11 10:51:59, time step: 2486
2019-06-24 12:01:24,811 - main - INFO - Simulation time: 2010-05-11 10:53:59, time step: 2487
2019-06-24 12:01:24,830 - main - INFO - Simulation time: 2010-05-11 10:55:59, time step: 2488
2019-06-24 12:01:24,850 - main - INFO - Simulation time: 2010-05-11 10:57:59, time step: 2489
2019-06-24 12:01:24,871 - main - INFO - Simulation time: 2010-05-11 10:59:59, time step: 2490
2019-06-24 12:01:24,891 - main - INFO - Simulation time: 2010-05-11 11:01:59, time step: 2491
2019-06-24 12:01:24,912 - main - INFO - Simulation time: 2010-05-11 11:03:59, time step: 2492
2019-06-24 12:01:24,934 - main - INFO - Simulation time: 2010-05-11 11:05:59, time step: 2493
2019-06-24 12:01:24,956 - main - INFO - Simulation time: 2010-05-11 11:07:59, time step: 2494
2019-06-24 12:01:24,978 - main - INFO - Simulation time: 2010-05-11 11:09:59, time step: 2495
2019-06-24 12:01:24,997 - main - INFO - Simulation time: 2010-05-11 11:11:59, time step: 2496
2019-06-24 12:01:25,016 - main - INFO - Simulation time: 2010-05-11 11:13:59, time step: 2497
2019-06-24 12:01:25,036 - main - INFO - Simulation time: 2010-05-11 11:15:59, time step: 2498
2019-06-24 12:01:25,057 - main - INFO - Simulation time: 2010-05-11 11:17:59, time step: 2499
2019-06-24 12:01:25,080 - main - INFO - Simulation time: 2010-05-11 11:19:59, time step: 2500
2019-06-24 12:01:25,101 - main - INFO - Simulation time: 2010-05-11 11:21:59, time step: 2501
2019-06-24 12:01:25,124 - main - INFO - Simulation time: 2010-05-11 11:23:59, time step: 2502
2019-06-24 12:01:25,149 - main - INFO - Simulation time: 2010-05-11 11:25:59, time step: 2503
2019-06-24 12:01:25,173 - main - INFO - Simulation time: 2010-05-11 11:27:59, time step: 2504
2019-06-24 12:01:25,196 - main - INFO - Simulation time: 2010-05-11 11:29:59, time step: 2505
2019-06-24 12:01:25,218 - main - INFO - Simulation time: 2010-05-11 11:31:59, time step: 2506
2019-06-24 12:01:25,241 - main - INFO - Simulation time: 2010-05-11 11:33:59, time step: 2507
2019-06-24 12:01:25,262 - main - INFO - Simulation time: 2010-05-11 11:35:59, time step: 2508
2019-06-24 12:01:25,284 - main - INFO - Simulation time: 2010-05-11 11:37:59, time step: 2509
2019-06-24 12:01:25,307 - main - INFO - Simulation time: 2010-05-11 11:39:59, time step: 2510
2019-06-24 12:01:25,329 - main - INFO - Simulation time: 2010-05-11 11:41:59, time step: 2511
